id_dec,length,byte1,byte2,byte3,byte4,byte5,byte6,byte7,byte8
809,8,0F,7B,81,12,11,2E,00,12
1201,8,00,00,00,00,00,00,00,00
848,8,00,20,00,69,69,00,00,20
497,8,00,00,00,00,00,00,00,00
1087,8,00,40,61,FF,55,00,00,00
356,8,00,08,00,00,00,00,08,00
320,8,00,00,00,00,0E,21,24,C9
399,8,FA,2F,00,00,00,62,00,00
1349,8,EA,00,00,7C,00,00,00,00
305,8,F0,7F,00,00,84,7B,05,00
848,8,00,20,10,69,69,00,00,30
161,8,80,78,00,00,65,00,00,00
1349,8,EA,00,00,7C,00,00,00,00
320,8,00,00,00,00,12,20,26,AD
357,8,FC,07,80,00,00,00,08,73
880,8,00,20,00,80,00,00,00,00
1264,8,80,00,5E,00,00,CB,60,0F
320,8,00,00,00,00,14,26,27,00
688,5,EB,FF,00,07,64
898,8,00,00,00,00,00,00,00,C4
1349,8,EA,00,00,7C,00,00,00,00
320,8,00,00,00,00,16,28,28,57
688,5,E9,FF,00,07,55
1349,8,EA,00,00,7C,00,00,00,00
1264,8,80,00,60,00,00,CB,60,0F
320,8,00,00,00,00,18,24,29,34
608,8,05,08,15,00,58,0A,5F,3F
1349,8,EA,00,00,7C,00,00,00,00
1435,8,00,00,00,00,00,00,00,88
688,5,E9,FF,00,07,77
809,8,40,7B,81,12,11,2E,00,12
1264,8,80,00,62,00,00,CB,60,0F
1201,8,00,00,00,00,00,00,00,00
848,8,00,20,40,69,69,00,00,60
898,8,00,00,00,00,00,00,00,4C
1349,8,EA,00,00,7C,00,00,00,00
688,5,EB,FF,00,07,B9
320,8,00,00,00,00,1E,00,2C,00
1087,8,00,40,61,FF,55,00,00,00
1265,8,48,17,00,00,00,00,00,00
2,8,00,00,00,00,00,01,0D,C7
790,8,05,08,00,00,08,15,00,80
544,8,9F,03,FF,C7,0C,00,4C,10
1349,8,EA,00,00,7C,00,00,00,00
356,8,00,08,00,00,00,00,02,0A
399,8,FA,2F,00,00,00,62,00,00
544,8,9F,03,FF,C7,0C,00,49,10
688,5,E9,FF,00,07,CC
356,8,00,08,00,00,00,00,03,0B
161,8,80,78,00,00,65,00,00,00
544,8,9F,03,FF,C7,0C,00,53,10
688,5,E9,FF,00,07,DD
356,8,00,08,00,00,00,00,04,0C
809,8,80,7B,81,12,11,2E,00,12
1264,8,80,00,68,00,00,CB,60,0F
688,5,EB,FF,00,07,CE
356,8,00,08,00,00,00,00,05,0D
880,8,00,20,00,80,00,00,00,00
497,8,00,00,00,00,00,00,00,00
688,5,EB,FF,00,07,DF
304,8,96,80,00,FF,0B,7D,02,6D
1087,8,00,40,61,FF,55,00,00,00
544,8,9F,03,FF,C7,0C,00,48,10
1201,8,00,00,00,00,00,00,00,00
2,8,00,00,00,00,00,02,03,B5
898,8,00,00,00,00,00,00,00,4C
497,8,00,00,00,00,00,00,00,00
2,8,00,00,00,00,00,02,04,E6
790,8,05,08,00,00,08,15,00,80
1088,8,FF,00,00,00,FF,00,00,00
544,8,A0,03,FF,C7,0C,00,49,10
1201,8,00,00,00,00,00,00,00,00
304,8,8F,80,00,FF,05,7D,05,01
1087,8,00,40,61,FF,55,00,00,00
497,8,00,00,00,00,00,00,00,00
2,8,00,00,00,00,00,02,06,DC
320,8,00,00,00,00,02,00,26,C0
356,8,00,08,00,00,00,00,0A,02
544,8,9F,03,FF,C7,0C,00,46,10
790,8,05,08,00,00,08,15,00,80
688,5,E9,FF,00,07,55
305,8,00,80,00,00,8F,7B,07,1A
544,8,9E,03,FF,C7,0C,00,48,10
790,8,05,08,00,00,08,15,00,80
305,8,00,80,00,00,90,7B,08,3F
357,8,FD,07,80,00,00,00,0B,71
544,8,9F,03,FF,C7,0C,00,48,10
790,8,05,08,00,00,08,15,00,80
898,8,00,00,00,00,00,00,00,88
320,8,00,00,00,00,04,13,29,1E
497,8,00,00,00,00,00,00,00,00
608,8,05,08,15,00,58,0A,5F,02
1087,8,00,40,61,FF,55,00,00,00
1349,8,EA,00,00,7C,00,00,00,00
544,8,9F,03,FF,C7,0C,00,48,10
880,8,00,20,00,80,00,00,00,00
1349,8,EA,00,00,7C,00,00,00,00
320,8,00,00,00,00,08,20,2B,3B
357,8,FC,07,80,00,00,00,0F,74
1088,8,FF,00,00,00,FF,00,00,00
320,8,00,00,00,00,0A,20,2C,6B
339,8,00,00,00,FF,00,FF,70,6E
688,5,E9,FF,00,07,BB
2,8,00,00,00,00,00,03,0D,5F
1435,8,00,00,00,00,00,00,00,00
339,8,00,00,00,FF,00,FF,80,7E
688,5,E9,FF,00,07,CC
2,8,00,00,00,00,00,03,0E,78
320,8,00,00,00,00,0E,20,2E,57
339,8,00,00,00,FF,00,FF,90,8E
790,8,05,08,00,00,08,15,00,80
1201,8,00,00,00,00,00,00,00,00
1440,8,00,00,00,00,00,00,00,00
339,8,00,00,00,FF,00,FF,A0,9E
672,8,48,00,6D,00,B7,0A,9F,03
2,8,00,00,00,00,00,03,00,DE
1265,8,48,17,00,00,00,00,00,00
544,8,9E,03,FF,C7,0C,00,48,10
880,8,00,20,00,80,00,00,00,00
356,8,00,08,00,00,00,00,05,0D
357,8,FD,07,80,00,00,00,05,7F
497,8,00,00,00,00,00,00,00,00
1088,8,FF,00,00,00,FF,00,00,00
1200,8,00,00,00,00,00,00,00,00
688,5,E9,FF,00,07,11
544,8,9F,03,FF,C7,0C,00,52,10
1087,8,00,40,61,FF,55,00,00,00
848,8,00,20,00,69,69,00,00,20
357,8,FC,07,80,00,00,00,07,7C
399,8,FA,2F,00,00,00,62,00,00
1264,8,80,00,7C,00,00,CB,60,0F
304,8,98,80,00,FF,0C,7D,04,A8
688,5,E9,FF,00,07,33
790,8,05,08,00,00,08,15,00,80
1349,8,EA,00,00,7C,00,00,00,00
305,8,FC,7F,00,00,7F,7B,05,B3
1201,8,00,00,00,00,00,00,00,00
672,8,08,00,6D,00,B7,0A,9F,03
1264,8,80,00,7E,00,00,CB,60,0F
320,8,00,00,00,00,02,21,26,F9
790,8,05,08,00,00,08,15,00,80
898,8,00,00,00,00,00,00,00,C4
688,5,E9,FF,00,07,66
320,8,00,00,00,00,04,21,27,E1
790,8,05,08,00,00,08,15,00,80
1087,8,00,40,61,FF,55,00,00,00
688,5,E9,FF,00,07,77
320,8,00,00,00,00,06,20,28,15
790,8,05,08,00,00,08,15,00,80
1349,8,EA,00,00,7C,00,00,00,00
688,5,E9,FF,00,07,88
320,8,00,00,00,00,08,25,29,60
608,8,05,08,15,00,58,0A,5F,02
1088,8,FF,00,00,00,FF,00,00,00
1264,8,80,00,82,00,00,CB,60,0F
320,8,00,00,00,00,0A,00,2A,50
809,8,40,7B,81,12,11,2E,00,12
1349,8,EA,00,00,7C,00,00,00,00
848,8,00,20,40,69,69,00,00,60
320,8,00,00,00,00,02,21,2B,78
1088,8,FF,00,00,00,FF,00,00,00
357,8,FC,07,80,00,00,00,00,7B
2,8,00,00,00,00,00,05,0C,F7
320,8,00,00,00,00,04,21,2C,2E
880,8,00,20,00,80,00,00,00,00
1349,8,EA,00,00,7C,00,00,00,00
1201,8,00,00,00,00,00,00,00,00
790,8,05,08,00,00,08,15,00,80
544,8,A0,03,FF,C7,0C,00,48,10
1264,8,80,00,86,00,00,CB,60,0F
356,8,00,08,00,00,00,00,02,0A
608,8,05,08,15,00,58,0A,5F,11
544,8,A0,03,FF,C7,0C,00,4A,10
848,8,00,20,60,69,69,00,00,40
356,8,00,08,00,00,00,00,03,0B
880,8,00,20,00,80,00,00,00,00
544,8,A0,03,FF,C7,0C,00,51,10
2,8,00,00,00,00,00,06,00,BF
305,8,DC,7F,00,00,8F,7B,00,3D
898,8,00,00,00,00,00,00,00,88
544,8,A0,03,FF,C7,0C,00,4B,10
848,8,00,20,70,69,69,00,00,50
357,8,FC,07,80,00,00,00,06,7D
1088,8,FF,00,00,00,FF,00,00,00
497,8,00,00,00,00,00,00,00,00
357,8,FC,07,80,00,00,00,07,7C
305,8,F0,7F,00,00,8A,7B,02,5A
1349,8,EA,00,00,7C,00,00,00,00
544,8,9F,03,FF,C7,0C,00,48,10
688,5,E9,FF,00,07,33
608,8,05,08,15,00,58,0A,5F,20
1265,8,48,17,00,00,00,00,00,00
497,8,00,00,00,00,00,00,00,00
688,5,E9,FF,00,07,44
608,8,05,08,15,00,58,0A,5F,3F
1349,8,EA,00,00,7C,00,00,00,00
544,8,9F,03,FF,C7,0C,00,4A,10
848,8,00,20,90,69,69,00,00,B0
320,8,00,00,00,00,0C,32,25,B7
1508,3,04,00,00
688,5,E9,FF,00,07,66
790,8,05,08,00,00,08,15,00,80
304,8,92,80,00,FF,09,7D,06,73
1349,8,EA,00,00,7C,00,00,00,00
688,5,E9,FF,00,07,77
848,8,00,20,A0,69,69,00,00,80
1201,8,00,00,00,00,00,00,00,00
1349,8,EA,00,00,7C,00,00,00,00
688,5,E9,FF,00,07,88
790,8,05,08,00,00,08,15,00,80
898,8,00,00,00,00,00,00,00,88
1349,8,EA,00,00,7C,00,00,00,00
544,8,9F,03,FF,C7,0C,00,4A,10
608,8,05,08,15,00,58,0A,5F,02
304,8,94,80,00,FF,FF,7C,09,DA
688,5,EB,FF,00,07,8A
497,8,00,00,00,00,00,00,00,00
672,8,28,00,6D,00,B7,0A,9F,03
320,8,00,00,00,00,02,00,2A,5C
688,5,E9,FF,00,07,BB
544,8,9E,03,FF,C7,0C,00,49,10
672,8,48,00,6D,00,B7,0A,9F,03
1349,8,EA,00,00,7C,00,00,00,00
357,8,FC,07,80,00,00,00,01,7A
497,8,00,00,00,00,00,00,00,00
1087,8,00,40,61,FF,55,00,00,00
305,8,FC,7F,00,00,75,7B,0C,49
320,8,00,00,00,00,02,00,2C,12
544,8,9F,03,FF,C7,0C,00,48,10
1349,8,EA,00,00,7C,00,00,00,00
1264,8,80,00,96,00,00,CB,60,0F
339,8,00,00,00,FF,00,FF,A0,9E
399,8,FA,2F,00,00,00,62,00,00
2,8,00,00,00,00,00,08,0E,F6
320,8,00,00,00,00,02,08,2E,72
339,8,00,00,00,FF,00,FF,B0,AE
672,8,48,00,6D,00,B7,0A,9F,03
1201,8,00,00,00,00,00,00,00,00
320,8,00,00,00,00,04,19,2F,92
544,8,A0,03,FF,C7,0C,00,49,10
809,8,0F,7B,81,12,11,2E,00,12
356,8,00,08,00,00,00,00,04,0C
320,8,00,00,00,00,06,15,20,5D
544,8,9F,03,FF,C7,0C,00,48,10
848,8,00,20,F0,69,69,00,00,D0
356,8,00,08,00,00,00,00,05,0D
320,8,00,00,00,00,08,0E,21,73
497,8,00,00,00,00,00,00,00,00
1088,8,FF,00,00,00,FF,00,00,00
1200,8,00,00,00,00,00,00,00,00
320,8,00,00,00,00,0A,04,22,95
608,8,05,08,15,00,58,0A,5F,20
1349,8,EA,00,00,7C,00,00,00,00
305,8,D4,7F,00,00,85,7B,03,C7
320,8,00,00,00,00,0C,01,23,EC
672,8,68,00,6D,00,B7,0A,9F,03
1435,8,00,00,00,00,00,00,00,00
320,8,00,00,00,00,0E,09,24,E6
357,8,FE,07,80,00,00,00,0B,72
880,8,00,20,00,80,00,00,00,00
1349,8,EA,00,00,7C,00,00,00,00
320,8,00,00,00,00,10,33,25,E9
688,5,EB,FF,00,07,57
1087,8,00,40,61,FF,55,00,00,00
1349,8,EA,00,00,7C,00,00,00,00
320,8,00,00,00,00,12,0D,26,E3
399,8,FA,2F,00,00,00,62,00,00
848,8,00,20,20,69,69,00,00,00
1264,8,80,00,A0,00,00,CB,60,0F
320,8,00,00,00,00,14,0F,27,63
339,8,00,00,00,FF,00,FF,50,4E
1349,8,EA,00,00,7C,00,00,00,00
2,8,00,00,00,00,00,08,08,B8
688,5,E9,FF,00,07,AA
880,8,00,20,00,80,00,00,00,00
848,8,00,20,30,69,69,00,00,10
1201,8,00,00,00,00,00,00,00,00
320,8,00,00,00,00,18,09,29,7A
339,8,00,00,00,FF,00,FF,70,6E
1349,8,EA,00,00,7C,00,00,00,00
356,8,00,08,00,00,00,00,0E,06
320,8,00,00,00,00,1A,13,2A,28
1264,8,80,00,A4,00,00,CB,60,0F
848,8,00,20,40,69,69,00,00,60
2,8,00,00,00,00,00,08,0B,9F
399,8,FA,2F,00,00,00,62,00,00
497,8,00,00,00,00,00,00,00,00
357,8,FC,07,80,00,00,00,03,78
304,8,9B,80,00,FF,02,7D,0C,AE
672,8,08,00,6D,00,B7,0A,9F,03
544,8,9E,03,FF,C7,0C,00,52,10
688,5,E9,FF,00,07,FF
356,8,00,08,00,00,00,00,01,09
809,8,80,7B,81,12,11,2E,00,12
497,8,00,00,00,00,00,00,00,00
688,5,E9,FF,00,07,00
356,8,00,08,00,00,00,00,02,0A
880,8,00,20,00,80,00,00,00,00
544,8,9F,03,FF,C7,0C,00,48,10
688,5,E9,FF,00,07,11
304,8,97,80,00,FF,12,7D,0F,2A
898,8,00,00,00,00,00,00,00,88
544,8,A0,03,FF,C7,0C,00,48,10
688,5,E9,FF,00,07,22
304,8,92,80,00,FF,11,7D,00,29
1087,8,00,40,61,FF,55,00,00,00
544,8,A0,03,FF,C7,0C,00,4A,10
848,8,00,20,70,69,69,00,00,50
356,8,00,08,00,00,00,00,05,0D
1087,8,00,40,61,FF,55,00,00,00
497,8,00,00,00,00,00,00,00,00
2,8,00,00,00,00,00,08,02,6A
305,8,10,80,00,00,7E,7B,02,CD
1349,8,EA,00,00,7C,00,00,00,00
544,8,9F,03,FF,C7,0C,00,49,10
848,8,00,20,80,69,69,00,00,A0
399,8,FA,2F,00,00,00,62,00,00
898,8,00,00,00,00,00,00,00,00
497,8,00,00,00,00,00,00,00,00
2,8,00,00,00,00,00,08,04,24
320,8,00,00,00,00,12,0D,24,D9
1264,8,80,00,AE,00,00,CB,60,0F
848,8,00,20,90,69,69,00,00,B0
790,8,05,08,00,00,08,15,00,80
305,8,0C,80,00,00,76,7B,05,90
1349,8,EA,00,00,7C,00,00,00,00
497,8,00,00,00,00,00,00,00,00
790,8,05,08,00,00,08,15,00,80
880,8,00,20,00,80,00,00,00,00
1349,8,EA,00,00,7C,00,00,00,00
848,8,00,20,A0,69,69,00,00,80
608,8,05,08,15,00,58,0A,5F,3F
356,8,00,08,00,00,00,00,0B,03
320,8,00,00,00,00,02,09,27,CB
544,8,9F,03,FF,C7,0C,00,4C,10
688,5,EB,FF,00,07,9B
1264,8,80,00,B2,00,00,CB,60,0F
1349,8,EA,00,00,7C,00,00,00,00
848,8,00,20,B0,69,69,00,00,90
880,8,00,20,00,80,00,00,00,00
320,8,00,00,00,00,06,23,29,DC
339,8,00,00,00,FF,00,FF,80,7E
357,8,FE,07,80,00,00,00,02,7B
356,8,00,08,00,00,00,00,0E,06
1264,8,80,00,B4,00,00,CB,60,0F
544,8,9E,03,FF,C7,0C,00,48,10
399,8,FA,2F,00,00,00,62,00,00
1201,8,00,00,00,00,00,00,00,00
320,8,00,00,00,00,0A,02,2B,D5
497,8,00,00,00,00,00,00,00,00
672,8,08,00,6D,00,B7,0A,9F,03
1508,3,04,00,00
320,8,00,00,00,00,0C,21,2C,22
357,8,FE,07,80,00,00,00,05,7C
608,8,05,08,15,00,58,0A,5F,11
356,8,00,08,00,00,00,00,01,09
320,8,00,00,00,00,0E,28,2D,2A
497,8,00,00,00,00,00,00,00,00
1087,8,00,40,61,FF,55,00,00,00
304,8,92,80,00,FF,06,7D,0E,1D
320,8,00,00,00,00,10,0F,2E,90
848,8,00,20,E0,69,69,00,00,C0
1349,8,EA,00,00,7C,00,00,00,00
304,8,95,80,00,FF,02,7D,0F,88
688,5,E9,FF,00,07,33
790,8,05,08,00,00,08,15,00,80
1264,8,80,00,BA,00,00,CB,60,0F
305,8,F0,7F,00,00,81,7B,00,E0
688,5,E9,FF,00,07,44
608,8,05,08,15,00,58,0A,5F,11
1435,8,00,00,00,00,00,00,00,4C
305,8,28,80,00,00,82,7B,01,6C
688,5,E9,FF,00,07,55
790,8,05,08,00,00,08,15,00,80
1264,8,80,00,BC,00,00,CB,60,0F
320,8,00,00,00,00,02,09,22,A2
357,8,FC,07,80,00,00,00,0B,70
809,8,0F,7B,81,12,11,2E,00,12
1349,8,EA,00,00,7C,00,00,00,00
305,8,38,80,00,00,83,7B,03,60
320,8,00,00,00,00,04,07,23,55
880,8,00,20,00,80,00,00,00,00
1264,8,80,00,BE,00,00,CB,60,0F
320,8,00,00,00,00,02,00,24,FA
790,8,05,08,00,00,08,15,00,80
1087,8,00,40,61,FF,55,00,00,00
688,5,EB,FF,00,07,B9
320,8,00,00,00,00,02,00,25,E7
399,8,FA,2F,00,00,00,62,00,00
1349,8,EA,00,00,7C,00,00,00,00
688,5,EB,FF,00,07,8A
320,8,00,00,00,00,02,00,26,C0
161,8,80,78,00,00,65,00,00,00
1088,8,FF,00,00,00,FF,00,00,00
688,5,E9,FF,00,07,BB
320,8,00,00,00,00,02,00,27,DD
809,8,40,7B,81,12,11,2E,00,12
688,5,E9,FF,00,07,CC
2,8,00,00,00,00,00,0A,08,20
320,8,00,00,00,00,02,00,28,66
848,8,00,20,30,69,69,00,00,10
1349,8,EA,00,00,7C,00,00,00,00
1201,8,00,00,00,00,00,00,00,00
320,8,00,00,00,00,02,29,29,18
1088,8,FF,00,00,00,FF,00,00,00
1264,8,80,00,C4,00,00,CB,60,0F
2,8,00,00,00,00,00,00,0A,D8
790,8,05,08,00,00,08,15,00,80
1087,8,00,40,61,FF,55,00,00,00
1435,8,00,00,00,00,00,00,00,00
356,8,00,08,00,00,00,00,0F,07
608,8,05,08,15,00,58,0A,5F,02
544,8,9F,03,FF,C7,0C,00,4E,10
497,8,00,00,00,00,00,00,00,00
356,8,00,08,00,00,00,00,00,08
357,8,FE,07,80,00,00,00,06,7F
544,8,A0,03,FF,C7,0C,00,53,10
1201,8,00,00,00,00,00,00,00,00
356,8,00,08,00,00,00,00,01,09
880,8,00,20,00,80,00,00,00,00
497,8,00,00,00,00,00,00,00,00
2,8,00,00,00,00,00,00,0E,AC
305,8,E8,7F,00,00,83,7B,0E,2E
1087,8,00,40,61,FF,55,00,00,00
544,8,9E,03,FF,C7,0C,00,4F,10
1201,8,00,00,00,00,00,00,00,00
304,8,AF,80,00,FF,00,7D,0F,35
1264,8,80,00,CA,00,00,CB,60,0F
1508,3,04,00,00
357,8,FD,07,80,00,00,00,0A,70
161,8,80,78,00,00,65,00,00,00
848,8,00,20,70,69,69,00,00,50
544,8,9E,03,FF,C7,0C,00,56,10
357,8,FD,07,80,00,00,00,0B,71
320,8,00,00,00,00,12,21,21,B2
1349,8,EA,00,00,7C,00,00,00,00
497,8,00,00,00,00,00,00,00,00
688,5,E9,FF,00,07,77
672,8,68,00,6D,00,B7,0A,9F,03
848,8,00,20,80,69,69,00,00,A0
544,8,A0,03,FF,C7,0C,00,4E,10
688,5,E9,FF,00,07,88
1087,8,00,40,61,FF,55,00,00,00
320,8,00,00,00,00,16,20,23,C2
497,8,00,00,00,00,00,00,00,00
688,5,EB,FF,00,07,B9
320,8,00,00,00,00,18,00,24,ED
848,8,00,20,90,69,69,00,00,B0
688,5,E9,FF,00,07,AA
790,8,05,08,00,00,08,15,00,80
305,8,E0,7F,00,00,7F,7B,05,B1
1349,8,EA,00,00,7C,00,00,00,00
688,5,E9,FF,00,07,BB
399,8,FA,2F,00,00,00,62,00,00
1087,8,00,40,61,FF,55,00,00,00
848,8,00,20,A0,69,69,00,00,80
544,8,9F,03,FF,C7,09,00,53,10
608,8,05,08,15,00,58,0A,5F,02
304,8,A0,80,00,FF,00,7D,07,81
688,5,EB,FF,00,07,FD
544,8,9E,03,FF,C7,0C,00,53,10
809,8,D6,7B,81,12,11,2E,00,12
1349,8,EA,00,00,7C,00,00,00,00
688,5,EB,FF,00,07,CE
544,8,9E,03,FF,C7,0C,00,4F,10
880,8,00,20,00,80,00,00,00,00
320,8,00,00,00,00,0A,20,29,02
688,5,EB,FF,00,07,DF
497,8,00,00,00,00,00,00,00,00
880,8,00,20,00,80,00,00,00,00
320,8,00,00,00,00,0C,2F,2A,83
848,8,00,20,C0,69,69,00,00,E0
544,8,9D,03,FF,C7,0C,00,59,10
1349,8,EA,00,00,7C,00,00,00,00
320,8,00,00,00,00,0E,23,2B,EA
339,8,00,00,00,FF,00,FF,C0,BE
790,8,05,08,00,00,08,15,00,80
1349,8,EA,00,00,7C,00,00,00,00
320,8,00,00,00,00,10,18,2C,E7
848,8,00,20,D0,69,69,00,00,F0
672,8,48,00,6D,00,B7,0A,9F,03
1201,8,00,00,00,00,00,00,00,00
320,8,00,00,00,00,12,21,2D,2E
544,8,9D,03,FF,C7,0C,00,49,10
898,8,00,00,00,00,00,00,00,88
1200,8,00,00,00,00,00,00,00,00
848,8,00,20,E0,69,69,00,00,C0
544,8,9E,03,FF,C7,0C,00,4D,10
1264,8,80,00,DA,00,00,CB,60,0F
356,8,00,08,00,00,00,00,03,0B
320,8,00,00,00,00,16,20,2F,5E
790,8,05,08,00,00,08,15,00,80
1349,8,EA,00,00,7C,00,00,00,00
304,8,9D,80,00,FF,02,7D,00,E1
848,8,00,20,F0,69,69,00,00,D0
608,8,05,08,15,00,58,0A,5F,20
1265,8,48,17,00,00,00,00,00,00
305,8,40,80,00,00,74,7B,01,82
320,8,00,00,00,00,02,29,21,F0
672,8,68,00,6D,00,B7,0A,9F,03
1349,8,EA,00,00,7C,00,00,00,00
320,8,00,00,00,00,04,25,22,A5
848,8,00,20,00,69,69,00,00,20
809,8,0F,7B,81,12,11,2E,00,12
1349,8,EA,00,00,7C,00,00,00,00
320,8,00,00,00,00,06,26,23,6F
688,5,EB,FF,00,07,8A
880,8,00,20,00,80,00,00,00,00
1349,8,EA,00,00,7C,00,00,00,00
320,8,00,00,00,00,08,29,24,96
399,8,FA,2F,00,00,00,62,00,00
1349,8,EA,00,00,7C,00,00,00,00
1201,8,00,00,00,00,00,00,00,00
320,8,00,00,00,00,0A,20,25,9E
809,8,40,7B,81,12,11,2E,00,12
1349,8,EA,00,00,7C,00,00,00,00
2,8,00,00,00,00,00,01,06,08
688,5,EB,FF,00,07,FD
1087,8,00,40,61,FF,55,00,00,00
1349,8,EA,00,00,7C,00,00,00,00
1201,8,00,00,00,00,00,00,00,00
357,8,FD,07,80,00,00,00,03,79
339,8,00,00,00,FF,00,FF,90,8E
1435,8,00,00,00,00,00,00,00,4C
1200,8,00,00,00,00,00,00,00,00
790,8,05,08,00,00,08,15,00,80
1349,8,EA,00,00,7C,00,00,00,00
357,8,FD,07,80,00,00,00,05,7F
356,8,00,08,00,00,00,00,0D,05
672,8,68,00,6D,00,B7,0A,9F,03
497,8,00,00,00,00,00,00,00,00
357,8,FC,07,80,00,00,00,06,7D
305,8,E8,7F,00,00,82,7B,0A,D5
880,8,00,20,00,80,00,00,00,00
544,8,9F,03,FF,C7,0C,00,49,10
688,5,EB,FF,00,07,02
304,8,9C,80,00,FF,11,7D,0B,E7
898,8,00,00,00,00,00,00,00,C4
497,8,00,00,00,00,00,00,00,00
688,5,EB,FF,00,07,13
305,8,20,80,00,00,82,7B,0C,3F
1088,8,FF,00,00,00,FF,00,00,00
544,8,A0,03,FF,C7,0C,00,4D,10
357,8,FE,07,80,00,00,00,09,70
305,8,38,80,00,00,7A,7B,0D,CD
1087,8,00,40,61,FF,55,00,00,00
357,8,FD,07,80,00,00,00,0A,70
688,5,E9,FF,00,07,55
399,8,FA,2F,00,00,00,62,00,00
1349,8,EA,00,00,7C,00,00,00,00
688,5,E9,FF,00,07,66
1201,8,00,00,00,00,00,00,00,00
304,8,A5,80,00,FF,0D,7D,0F,D8
1349,8,EA,00,00,7C,00,00,00,00
544,8,A0,03,FF,C7,0C,00,4D,10
2,8,00,00,00,00,00,01,00,46
399,8,FA,2F,00,00,00,62,00,00
357,8,FE,07,80,00,00,00,0D,74
544,8,A0,03,FF,C7,0C,00,51,10
1201,8,00,00,00,00,00,00,00,00
320,8,00,00,00,00,18,24,21,DC
1435,8,00,00,00,00,00,00,00,00
497,8,00,00,00,00,00,00,00,00
790,8,05,08,00,00,08,15,00,80
848,8,00,20,80,69,69,00,00,A0
1349,8,EA,00,00,7C,00,00,00,00
544,8,A0,03,FF,C7,0C,00,4A,10
399,8,FA,2F,00,00,00,62,00,00
1201,8,00,00,00,00,00,00,00,00
339,8,00,00,00,FF,00,FF,60,5E
497,8,00,00,00,00,00,00,00,00
809,8,D6,7B,81,12,11,2E,00,12
1680,8,03,00,01,00,00,00,14,00
544,8,9F,03,FF,C7,0C,00,55,10
790,8,05,08,00,00,08,15,00,80
356,8,00,08,00,00,00,00,09,01
1349,8,EA,00,00,7C,00,00,00,00
497,8,00,00,00,00,00,00,00,00
790,8,05,08,00,00,08,15,00,80
848,8,00,20,A0,69,69,00,00,80
1349,8,EA,00,00,7C,00,00,00,00
544,8,9E,03,FF,C7,0C,00,4A,10
399,8,FA,2F,00,00,00,62,00,00
1088,8,FF,00,00,00,FF,00,00,00
320,8,00,00,00,00,06,39,27,0C
544,8,9E,03,FF,C7,0C,00,48,10
672,8,48,00,6D,00,B7,0A,9F,03
1200,8,00,00,00,00,00,00,00,00
1349,8,EA,00,00,7C,00,00,00,00
544,8,9F,03,FF,C7,0C,00,4C,10
898,8,00,00,00,00,00,00,00,00
320,8,00,00,00,00,0A,27,29,FB
339,8,00,00,00,FF,00,FF,C0,BE
688,5,E9,FF,00,07,22
1349,8,EA,00,00,7C,00,00,00,00
320,8,00,00,00,00,0C,20,2A,20
339,8,00,00,00,FF,00,FF,D0,CE
688,5,E9,FF,00,07,33
1435,8,00,00,00,00,00,00,00,C4
320,8,00,00,00,00,02,00,2B,41
339,8,00,00,00,FF,00,FF,E0,DE
399,8,FA,2F,00,00,00,62,00,00
1349,8,EA,00,00,7C,00,00,00,00
320,8,00,00,00,00,02,00,2C,12
688,5,EB,FF,00,07,75
672,8,68,00,6D,00,B7,0A,9F,03
1349,8,EA,00,00,7C,00,00,00,00
320,8,00,00,00,00,02,00,2D,0F
688,5,EB,FF,00,07,46
880,8,00,20,00,80,00,00,00,00
1264,8,80,00,FA,00,00,CB,60,0F
320,8,00,00,00,00,02,00,2E,28
688,5,EB,FF,00,07,57
1087,8,00,40,61,FF,55,00,00,00
1349,8,EA,00,00,7C,00,00,00,00
688,5,E9,FF,00,07,88
339,8,00,00,00,FF,00,FF,30,2E
1087,8,00,40,61,FF,55,00,00,00
848,8,00,20,F0,69,69,00,00,D0
357,8,FC,07,80,00,00,00,0E,75
339,8,00,00,00,FF,00,FF,40,3E
898,8,00,00,00,00,00,00,00,00
1201,8,00,00,00,00,00,00,00,00
320,8,00,00,00,00,04,13,21,F6
339,8,00,00,00,FF,00,FF,50,4E
1349,8,EA,00,00,7C,00,00,00,00
2,8,00,00,00,00,00,03,02,E4
320,8,00,00,00,00,06,33,22,A7
544,8,A0,03,FF,C7,0C,00,4E,10
1349,8,EA,00,00,7C,00,00,00,00
2,8,00,00,00,00,00,03,03,F9
320,8,00,00,00,00,08,20,23,D3
544,8,9F,03,FF,C7,0C,00,48,10
1349,8,EA,00,00,7C,00,00,00,00
356,8,00,08,00,00,00,00,08,00
320,8,00,00,00,00,0A,20,24,83
898,8,00,00,00,00,00,00,00,88
688,5,E9,FF,00,07,EE
356,8,00,08,00,00,00,00,09,01
320,8,00,00,00,00,0C,20,25,9B
497,8,00,00,00,00,00,00,00,00
688,5,EB,FF,00,07,DF
304,8,A4,80,00,FF,08,7D,06,F9
320,8,00,00,00,00,0E,20,26,BF
1088,8,FF,00,00,00,FF,00,00,00
688,5,EB,FF,00,07,20
304,8,99,80,00,FF,08,7D,07,D4
399,8,FA,2F,00,00,00,62,00,00
544,8,9F,03,FF,C7,0C,00,51,10
1264,8,80,00,04,00,00,CB,60,0F
305,8,E8,7F,00,00,7E,7B,08,6D
